ID,Name,Service,Cadre,Reference_Value,Designation,Level,Office,Organisation,Field_of_Experience,Category_of_Experience,Start_Date,End_Date,Source
BH921400,Shri Naveen Kumar Sinha,Indian Administrative Service,Bihar,0,Jt Secy,Junior Scale,Bihar,Cadre (AIS),,N.Applicable,19/12/2001,31/03/2005,Supremo
BH922400,Shri Lakshmi Kant,Indian Administrative Service,Bihar,0,Under Suspension,Deputy Secretary,,Cadre (AIS),,N.Applicable,16/08/2003,31/07/2004,Supremo
BH922400,Shri Lakshmi Kant,Indian Administrative Service,Bihar,1,Jt Secy,Deputy Secretary,Rural Dev Deptt,Cadre (AIS),Rural Development,Rural Dev,27/03/2003,14/08/2003,Supremo
BH922400,Shri Lakshmi Kant,Indian Administrative Service,Bihar,2,Jt Secy,Under Secretary,Rural Dev Deptt,Cadre (AIS),Rural Development,Rural Dev,18/02/2003,26/03/2003,Supremo
BH922400,Shri Lakshmi Kant,Indian Administrative Service,Bihar,3,District Magistrate,Under Secretary,Katihar,Cadre (AIS),District Admn,Land Revenue Mgmt & District Admn,17/10/2001,17/02/2003,Supremo
CG047113,Shri Ram Singh Thakur,Indian Administrative Service,Chhattisgarh,0,Commissioner,Deputy Secretary,,Cadre (AIS),District Admn,Land Revenue Mgmt & District Admn,04/04/2016,,Supremo
CG047113,Shri Ram Singh Thakur,Indian Administrative Service,Chhattisgarh,1,Commissioner,Deputy Secretary,State Information Commission,Cadre (AIS),Information,Information & Broadcasting,13/06/2011,30/06/2013,Supremo
CG047113,Shri Ram Singh Thakur,Indian Administrative Service,Chhattisgarh,2,Managing Coordinator,Deputy Secretary,Milk Federation,Cadre (AIS),Dairy,Agriculture & Cooperation,24/06/2010,13/06/2011,Supremo
CG047113,Shri Ram Singh Thakur,Indian Administrative Service,Chhattisgarh,3,Secretary,Deputy Secretary,Revenue,Cadre (AIS),Land Revenue,Land Revenue Mgmt & District Admn,25/02/2010,24/06/2010,Supremo
CG047113,Shri Ram Singh Thakur,Indian Administrative Service,Chhattisgarh,4,Additional Commissioner,Deputy Secretary,Raipur,Cadre (AIS),District Admn,Land Revenue Mgmt & District Admn,01/01/2009,10/03/2010,Supremo
CG047113,Shri Ram Singh Thakur,Indian Administrative Service,Chhattisgarh,5,Additional Commissioner,Under Secretary,Bastar,Cadre (AIS),District Admn,Land Revenue Mgmt & District Admn,31/07/2008,31/12/2008,Supremo
